Package: almalinux-10-amd64
Version: 10
Type: lxc
OS: almalinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-10-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c36aeb3d04b2833f4144ac22ab13345c
sha512sum: 306460dc6698433419eec4defb60a157f9300c0968c44f2bd2ef977befe23a141524e6b9ee67cbfe2053f8c7203f1b0fd849663964bd8caa636ba1b3049f10cb
Description: almalinux-10-amd64-20260329
  Lierfang default image for almalinux amd64.

Package: almalinux-10-arm64
Version: 10
Type: lxc
OS: almalinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-10-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: ef4fff482b633613025a763f24197115
sha512sum: 0994743e432a8fca801ed578bd549c040e4bc052605a5daa3ed5cfe5ab0dd9676c58664dcd2c0758d268552f648a0eb5190aebd547e1c641ef4d70eed8e8e3b6
Description: almalinux-10-arm64-20260329
  Lierfang default image for almalinux arm64.

Package: almalinux-8-amd64
Version: 8
Type: lxc
OS: almalinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-8-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 42cdd65ba1ad32b7336144089e1c1318
sha512sum: 6bbb9c96e13cfa4972dd5a26074599fbdc742a7c1d638b9ea77f8c1a61be924d7b7a8a89ed3e786f0ebd60238bb85477ef1517608004be5d9e8b67d267e1aa3c
Description: almalinux-8-amd64-20260329
  Lierfang default image for almalinux amd64.

Package: almalinux-8-arm64
Version: 8
Type: lxc
OS: almalinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-8-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e3c0c70baeb748c97721ba8d0e774ea5
sha512sum: 5787d81c3db249109dbf378203886cbb3d6d17059d99b75f16c9c5d943741c65a91da598045bb4f55192fe1feff0a651b83a771409c1746d7e171abf60c36a60
Description: almalinux-8-arm64-20260329
  Lierfang default image for almalinux arm64.

Package: almalinux-9-amd64
Version: 9
Type: lxc
OS: almalinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-9-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c90cea9878d09109e4a70544faf95e30
sha512sum: 84487bdac024dc40e2756e0ff5c80a0b19c87a4593d7258369cfd95017e8a8cd8d1c7319c1a663998818090cdc36cb7172d5c4b9f602b7d2b9172cc03a22c709
Description: almalinux-9-amd64-20260329
  Lierfang default image for almalinux amd64.

Package: almalinux-9-arm64
Version: 9
Type: lxc
OS: almalinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/almalinux/almalinux-9-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
